Question#,Recode,InstrumentVariableName,FinalDocName,ProcessingVariableLabel,Location,Length,
IDN.000_00.000,,,RECTYPE,File type identifier,1 - 2,2,6
IDN.000_02.000,,,SRVY_YR,Year of National Health Interview Survey,3 - 6,4,
IDN.000_04.000,,,HHX,Household Number,7 - 12,6,
IDN.000_25.000,,,INTV_QRT,Interview Quarter,13,1,
IDN.000_30.000,,,INTV_MON,Interview Month,14 -15,2,
IDN.000_35.000,,,FMX,Family Number,16 -17,2,
IDN.000_40.000,,FPX,FPX,Person Number (Within family),18 -19,2,
IDN.000_65.000,,,WTIA_SA,Weight - Interim Annual,20 -26,7,
IDN.000_70.000,,,WTFA_SA,Weight - Final Annual,27 -32,6,
UCF.000_00.000,R09 RECODE,,REGION,Region,33,1,
UCF.000_00.000,R15 RECODE,,STRAT_P,Pseudo-stratum for public use file variance estimation,34 -36,3,
UCF.000_00.000,R16 RECODE,,PSU_P,Pseudo-PSU for public use file variance estimation,37 -38,2,
HHC.110_00.000,,SEX,SEX,Sex,39,1,
HHC.180_00.000,R03 RECODE,,HISPAN_I,Hispanic subgroup detail,40 -41,2,
HHC.200_01.000,R13 RECODE,,RACERPI2,OMB groups w/multiple race,42 -43,2,
HHC.200_01.000,R21 RECODE,,MRACRPI2,Race coded to single/multiple race group,44 -45,2,
HHC.200_01.000,R22 RECODE,,MRACBPI2,Race coded to single/multiple race group,46 -47,2,
HHC.420_00.000,R01 RECODE,,AGE_P,Age,48 -49,2,
FRT.002_00.000,,AFD_FLG,AFD_FLG,Adult Functioning and Disability flag,50,1,
FID.250_00.000,,MS1-MS25,R_MARITL,Marital Status,51,1,
AID.005_00.000,,SADULT,PROXYSA,Sample adult status,52,1,
AID.010_00.000,,PROX1,PROX1,Knowledgeable proxy for Sample Adult available,53,1,
AID.015_00.000,,PROX2,PROX2,Relationship of SA proxy to SA,54,1,
AID.550_00.000,,,LATEINTA,Late Sample Adult interviews,55,1,
FDB.001_00.000,,FDRN_FLG,FDRN_FLG,Disability Questions Test flag,56,1,
ASD.062_00.000,,DOINGLW2,DOINGLWA,Corrected employment status last week,57,1,
ASD.065_00.000,,WHYNOWK2,WHYNOWKA,Main reason for not working last week,58 - 59,2,
ASD.066_00.000,,EVERWRK,EVERWRK,Ever worked,60,1,
ASD.080_00.000,R05 RECODE,,INDSTRN1,Detailed industry classification (based on 2007 NAICS codes from Census),61 - 62,2,
ASD.080_00.000,R06 RECODE,,INDSTRN2,Simple industry classification (based on 2007 NAICS Codes from Census),63 - 64,2,
ASD.090_00.000,R05 RECODE,,OCCUPN1,Detailed occupation classification (based on 2010 SOC codes from Census),65 - 66,2,
ASD.090_00.000,R06 RECODE,,OCCUPN2,Simple occupation classification (based on 2010 SOC codes from Census),67 - 68,2,
ASD.110_00.000,,WRKCAT,WRKCATA,Class of worker,69,1,
ASD.112_00.000,,BUSINC,BUSINC1A,Current job an incorporated business,70,1,
ASD.120_00.000,,LOCALLNO,LOCALL1A,Number of employees at work,71 - 72,2,
ASD.140_02.000,RECODE,,YRSWRKPA,Number of years on the job,73 - 74,2,
ASD.146_00.000,,WRKLONGH,WRKLONGH,Current/most recent job also longest held job,75,1,
ASD.150_00.000,,HOURPD,HOURPDA,Paid by the hour at current or most recent job,76,1,
ASD.160_00.000,,PDSICK,PDSICKA,Paid sick leave at current or most recent job,77,1,
ASD.170_00.000,,ONEJOB,ONEJOB,Have more than one job,78,1,
ASD.210_00.000,RECODE,WRKLYR2,WRKLYR4,"Work status: last week, past 12 months",79,1,
ASD.215_00.010,,SCHOOLYR,SCHOOLYR,"Attended any kind of school, past 12 months",80,1,
ACN.010_00.000,,HYPEV,HYPEV,Ever been told you have hypertension,81,1,
ACN.020_00.000,,HYPDIFV,HYPDIFV,Ever had hypertension on 2+ visits,82,1,
ACN.020_00.010,,HYPYR,HYPYR,"Had hypertension, past 12 months",83,1,
ACN.031_01.000,,CHDEV,CHDEV,Ever been told you had coronary heart disease,84,1,
ACN.031_01.010,,CHDYR,CHDYR,"Had coronary heart disease, past 12 months",85,1,
ACN.031_02.000,,ANGEV,ANGEV,Ever been told you had angina pectoris,86,1,
ACN.031_03.000,,MIEV,MIEV,Ever been told you had a heart attack,87,1,
ACN.031_04.000,,HRTEV,HRTEV,Ever been told you had a heart condition/disease,88,1,
ACN.031_04.010,,HRTYR,HRTYR,"Had other heart condition, past 12 months",89,1,
ACN.031_05.000,,STREV,STREV,Ever been told you had a stroke,90,1,
ACN.031_06.000,,EPHEV,EPHEV,Ever been told you had emphysema,91,1,
ACN.035_00.000,,COPDEV,COPDEV,Ever been told you had COPD,92,1,
ACN.040_00.010,,ASPMEDEV,ASPMEDEV,Ever been told to take low-dose aspirin,93,1,
ACN.040_00.020,,ASPMEDAD,ASPMEDAD,Following low-dose aspirin advice,94,1,
ACN.040_00.030,,ASPMDMED,ASPMDMED,Advised to stop taking low-dose aspirin,95,1,
ACN.040_00.040,,ASPONOWN,ASPONOWN,Taking low-dose aspirin on own,96,1,
ACN.080_00.000,,AASMEV,AASMEV,Ever been told you had asthma,97,1,
ACN.085_00.000,,AASSTILL,AASSTILL,Still have asthma,98,1,
ACN.090_00.000,,AASMYR,AASMYR,Had an asthma episode/attack past 12 m,99,1,
ACN.100_00.000,,AASMERYR,AASERYR1,Had visit to ER due to asthma past 12 m,100,1,
ACN.110_00.000,,ULCEV,ULCEV,Ever been told you have an ulcer,101,1,
ACN.120_00.000,,ULCYR,ULCYR,Had ulcer in past 12 m,102,1,
ACN.121_00.010,,CHLEV,CHLEV,Ever told you had high cholesterol,103,1,
ACN.121_00.020,,CHLYR,CHLYR,"Had high cholesterol, past 12 months",104,1,
ACN.121_00.030,,AFLUPNEV,AFLUPNEV,Ever told you had influenza/pneumonia,105,1,
ACN.121_00.040,,AFLUPNYR,AFLUPNYR,"Had influenza/pneumonia, past 12 months",106,1,
ACN.121_00.050,,ASTREPEV,ASTREPEV,Ever told you had strep throat/tonsillitis,107,1,
ACN.121_00.060,,ASTREPYR,ASTREPYR,"Had strep throat/tonsillitis, past 12 months",108,1,
ACN.121_00.070,,PRCIREV,PRCIREV,Ever told you had poor circulation,109,1,
ACN.121_00.080,,PRCIRYR,PRCIRYR,"Had poor circulation, past 12 months",110,1,
ACN.121_00.090,,UREV,UREV,Ever told you had urinary problems,111,1,
ACN.121_00.100,,URYR,URYR,"Had urinary problems, past 12 months",112,1,
ACN.121_00.110,,PHOBIAEV,PHOBIAEV,Ever told you had phobia or fears,113,1,
ACN.121_00.120,,PHOBIAYR,PHOBIAYR,"Had phobia or fears, past 12 months",114,1,
ACN.121_00.130,,ADDHYP1,ADDHYP1,Ever told you had ADD/ADHD,115,1,
ACN.121_00.140,,BIPDIS,BIPDIS,Ever told you had Bipolar Disorder,116,1,
ACN.121_00.150,,ADEPRSEV,ADEPRSEV,Ever told you had depression,117,1,
ACN.121_00.160,,ADEPRSYR,ADEPRSYR,"Had depression, past 12 months",118,1,
ACN.121_00.170,,MHDOTHEV,MHDOTHEV,Ever told you had other mental health disorders,119,1,
ACN.121_00.180,,MHDOTHYR,MHDOTHYR,"Had mental health disorders, past 12 months",120,1,
ACN.125_00.010,,RESPALYR,RESPALYR,"Had respiratory allergy, past 12 months",121,1,
ACN.125_00.020,,DGSTALYR,DGSTALYR,"Had digestive allergy, past 12 months",122,1,
ACN.125_00.030,,SKNALYR,SKNALYR,"Had eczema/skin allergy, past 12 months",123,1,
ACN.125_00.040,,OTHALYR,OTHALYR,"Had other allergy, past 12 months",124,1,
ACN.125_00.050,,ACIDRYR,ACIDRYR,"Had acid reflux/heartburn, past 12 months",125,1,
ACN.125_00.060,,AFEVRYR,AFEVRYR,"Had fever more than one day, past 12 months",126,1,
ACN.125_00.070,,ACOLDYR,ACOLDYR,"Had head/chest cold, past 12 months",127,1,
ACN.125_00.080,,ANAUSYR,ANAUSYR,"Had nausea/vomiting, past 12 months",128,1,
ACN.125_00.090,,ATHOTHYR,ATHOTHYR,"Had sore throat, past 12 months",129,1,
ACN.125_00.100,,IMMOTHYR,IMMOTHYR,"Had infectious diseases, past 12 months",130,1,
ACN.125_00.110,,AHEADYR,AHEADYR,"Had recurring headache, past 12 months",131,1,
ACN.125_00.120,,MEMLOSYR,MEMLOSYR,"Had memory loss, past 12 months",132,1,
ACN.125_00.130,,NEUROYR,NEUROYR,"Had neurological problems, past 12 months",133,1,
ACN.125_00.140,,AABDOMYR,AABDOMYR,"AABDOMYR Had abdominal pain, past 12 months",134,1,
ACN.125_00.150,,SPNYR,SPNYR,"Had sprains/strains, past 12 months",135,1,
ACN.125_00.160,,DENYR,DENYR,"Had dental pain, past 12 months",136,1,
ACN.125_00.170,,AMUSCLYR,AMUSCLYR,"Had muscle/bone pain, past 12 months",137,1,
ACN.125_00.180,,APNOTHYR,APNOTHYR,"Had other chronic pain, past 12 months",138,1,
ACN.125_00.190,,ALCTOBYR,ALCTOBYR,"Excessive alcohol/tobacco, past 12 months",139,1,
ACN.125_00.200,,SUBABYR,SUBABYR,"Substance abuse, past 12 months",140,1,
ACN.125_00.210,,AOVRWTYR,AOVRWTYR,"Had problems being overweight, past 12 months",141,1,
ACN.125_00.220,,SKNYR1,SKNYR1,"Skin problems, past 12 months",142,1,
ACN.125_00.230,,FATIGYR,FATIGYR,"Had fatigue/lack of energy, past 12 months",143,1,
ACN.125_00.240,,FATYR,FATYR,"Excessive sleepiness, past 12 months",144,1,
ACN.125_00.250,,INSYR,INSYR,"Insomnia, past 12 months",145,1,
ACN.125_00.260,,ANXNWYR,ANXNWYR,"Frequently anxious, past 12 months",146,1,
ACN.125_00.270,,ASTRESYR,ASTRESYR,"Frequently stressed, past 12 months",147,1,
ACN.130_00.000,,CANEV,CANEV,Ever told by a doctor you had cancer,148,1,
ACN.140_01.000,,CANKIND_1-CANKIND_3,CNKIND1,What kind of cancer ... Bladder,149,1,
ACN.140_02.000,,CANKIND_1-CANKIND_3,CNKIND2,What kind of cancer ... Blood,150,1,
ACN.140_03.000,,CANKIND_1-CANKIND_3,CNKIND3,What kind of cancer ... Bone,151,1,
ACN.140_04.000,,CANKIND_1-CANKIND_3,CNKIND4,What kind of cancer ... Brain,152,1,
ACN.140_05.000,,CANKIND_1-CANKIND_3,CNKIND5,What kind of cancer ... Breast,153,1,
ACN.140_06.000,,CANKIND_1-CANKIND_3,CNKIND6,What kind of cancer ... Cervix,154,1,
ACN.140_07.000,,CANKIND_1-CANKIND_3,CNKIND7,What kind of cancer ... Colon,155,1,
ACN.140_08.000,,CANKIND_1-CANKIND_3,CNKIND8,What kind of cancer ... Esophagus,156,1,
ACN.140_09.000,,CANKIND_1-CANKIND_3,CNKIND9,What kind of cancer ... Gallbladder,157,1,
ACN.140_10.000,,CANKIND_1-CANKIND_3,CNKIND10,What kind of cancer ... Kidney,158,1,
